x,y,w,h,aspect_ratio,ground_truth,predicted
548,95,430,430,1.0,center,right
548,95,430,430,1.0,center,right
565,102,430,430,1.0,left,center
565,102,430,430,1.0,center,center
565,102,430,430,1.0,right,center
557,103,430,430,1.0,left,left
557,103,430,430,1.0,right,center
559,104,430,430,1.0,left,left
559,104,430,430,1.0,right,center
556,101,430,430,1.0,left,center
556,101,430,430,1.0,right,center
556,101,430,430,1.0,center,right
546,83,408,408,1.0,right,center
536,96,412,412,1.0,left,center
536,96,412,412,1.0,right,center
543,101,404,404,1.0,left,right
543,101,404,404,1.0,right,center
543,101,404,404,1.0,center,center
568,105,409,409,1.0,left,center
568,105,409,409,1.0,right,right
557,102,420,420,1.0,left,right
566,108,410,410,1.0,left,left
567,105,414,414,1.0,left,right
567,105,414,414,1.0,right,center
554,106,409,409,1.0,left,right
554,106,409,409,1.0,left,center
554,106,409,409,1.0,right,right
564,101,414,414,1.0,left,left
564,101,414,414,1.0,right,center
549,104,415,415,1.0,right,right
549,104,415,415,1.0,left,left
565,109,402,402,1.0,left,center
550,100,415,415,1.0,left,center
555,101,411,411,1.0,left,right
555,101,411,411,1.0,left,center
555,101,411,411,1.0,right,right
558,104,407,407,1.0,left,center
558,104,407,407,1.0,right,center
556,111,401,401,1.0,left,left
548,101,413,413,1.0,right,right
548,101,413,413,1.0,left,left
555,104,409,409,1.0,left,left
555,104,409,409,1.0,right,right
563,101,414,414,1.0,right,right
563,101,414,414,1.0,left,right
562,107,412,412,1.0,right,right
562,107,412,412,1.0,right,center
562,107,412,412,1.0,left,left
567,106,409,409,1.0,right,center
567,106,409,409,1.0,left,center
547,105,417,417,1.0,right,right
547,105,417,417,1.0,left,center
544,104,417,417,1.0,right,center
544,104,417,417,1.0,right,right
546,102,422,422,1.0,left,left
546,102,422,422,1.0,right,right
556,113,404,404,1.0,right,center
556,113,404,404,1.0,left,center
557,116,395,395,1.0,left,center
547,108,410,410,1.0,right,center
547,108,410,410,1.0,left,center
548,112,405,405,1.0,right,center
548,112,405,405,1.0,center,left
548,112,405,405,1.0,right,right
547,109,407,407,1.0,right,center
547,109,407,407,1.0,right,right
547,109,407,407,1.0,center,center
561,114,397,397,1.0,left,right
568,115,392,392,1.0,left,center
568,115,392,392,1.0,right,center
559,109,404,404,1.0,left,center
559,109,404,404,1.0,right,right
560,110,404,404,1.0,left,right
560,110,404,404,1.0,left,center
560,110,404,404,1.0,left,left
554,111,401,401,1.0,left,left
554,111,401,401,1.0,right,center
554,111,401,401,1.0,right,right
557,110,405,405,1.0,right,center
557,110,405,405,1.0,left,left
557,110,405,405,1.0,right,center
551,108,409,409,1.0,right,center
551,108,409,409,1.0,left,right
553,110,407,407,1.0,left,center
553,110,407,407,1.0,right,right
551,109,405,405,1.0,right,center
551,109,405,405,1.0,left,center
551,109,405,405,1.0,right,center
554,106,410,410,1.0,right,center
554,106,410,410,1.0,left,left
561,114,397,397,1.0,right,center
561,114,397,397,1.0,left,left
558,114,400,400,1.0,right,center
558,114,400,400,1.0,left,center
558,114,400,400,1.0,right,right
567,110,400,400,1.0,left,right
567,110,400,400,1.0,left,center
567,110,400,400,1.0,right,right
553,108,410,410,1.0,left,center
553,108,410,410,1.0,right,center
562,111,402,402,1.0,left,center
562,111,402,402,1.0,right,right
554,109,409,409,1.0,right,center
554,109,409,409,1.0,right,center
554,109,409,409,1.0,left,left
559,111,402,402,1.0,left,right
559,111,402,402,1.0,right,center
559,111,402,402,1.0,left,left
554,104,400,400,1.0,left,left
518,105,377,377,1.0,right,right
515,102,384,384,1.0,right,right
516,101,390,390,1.0,right,center
522,109,368,368,1.0,right,center
507,103,380,380,1.0,right,center
508,98,385,385,1.0,right,center
504,99,386,386,1.0,left,left
504,99,386,386,1.0,center,right
504,99,386,386,1.0,right,center
505,104,380,380,1.0,right,right
505,104,380,380,1.0,left,center
505,102,385,385,1.0,right,center
506,99,384,384,1.0,right,center
505,103,384,384,1.0,right,center
509,104,384,384,1.0,right,right
521,117,364,364,1.0,right,center
516,102,385,385,1.0,right,center
519,100,380,380,1.0,right,right
522,99,385,385,1.0,right,center
527,104,376,376,1.0,right,center
529,101,385,385,1.0,right,right
611,105,364,364,1.0,right,center
655,108,353,353,1.0,center,center
642,98,375,375,1.0,center,center
642,98,375,375,1.0,center,left
652,104,364,364,1.0,right,right
