x,y,w,h,aspect_ratio,direction
524,108,280,280,1.0,right
534,108,279,279,1.0,right
478,151,198,198,1.0,right
471,148,221,221,1.0,right
471,148,221,221,1.0,right
608,171,196,196,1.0,left
603,156,216,216,1.0,left
548,123,276,276,1.0,right
534,115,298,298,1.0,center
529,116,308,308,1.0,center
526,119,316,316,1.0,center
522,117,319,319,1.0,right
522,117,319,319,1.0,left
522,117,319,319,1.0,center
524,118,317,317,1.0,right
524,118,317,317,1.0,left
529,119,317,317,1.0,right
529,119,317,317,1.0,left
529,119,317,317,1.0,center
526,120,319,319,1.0,right
526,120,319,319,1.0,left
532,123,309,309,1.0,right
532,123,309,309,1.0,left
535,124,308,308,1.0,right
535,124,308,308,1.0,left
523,117,325,325,1.0,left
523,117,325,325,1.0,right
529,121,319,319,1.0,right
529,121,319,319,1.0,left
533,119,313,313,1.0,right
533,119,313,313,1.0,left
537,121,311,311,1.0,right
537,121,311,311,1.0,left
532,123,315,315,1.0,right
532,123,315,315,1.0,left
537,124,309,309,1.0,right
537,124,309,309,1.0,left
544,125,300,300,1.0,right
544,125,300,300,1.0,left
537,120,307,307,1.0,right
537,120,307,307,1.0,left
534,119,312,312,1.0,right
534,119,312,312,1.0,left
534,121,310,310,1.0,right
534,121,310,310,1.0,left
535,125,306,306,1.0,right
535,125,306,306,1.0,left
535,123,307,307,1.0,left
535,123,307,307,1.0,right
534,124,307,307,1.0,right
534,124,307,307,1.0,left
531,124,310,310,1.0,center
539,129,303,303,1.0,center
546,133,299,299,1.0,center
546,133,299,299,1.0,center
557,130,299,299,1.0,center
575,131,291,291,1.0,right
592,128,295,295,1.0,center
602,131,290,290,1.0,left
602,131,290,290,1.0,center
610,135,289,289,1.0,left
610,135,289,289,1.0,right
610,135,289,289,1.0,center
602,132,296,296,1.0,right
602,132,296,296,1.0,center
606,134,291,291,1.0,center
606,134,291,291,1.0,right
597,131,296,296,1.0,right
597,131,296,296,1.0,center
585,134,297,297,1.0,right
532,132,315,315,1.0,left
532,132,315,315,1.0,center
526,131,317,317,1.0,center
525,140,301,301,1.0,right
525,140,301,301,1.0,left
528,143,295,295,1.0,right
528,143,295,295,1.0,left
524,140,302,302,1.0,right
524,140,302,302,1.0,left
523,139,301,301,1.0,right
523,139,301,301,1.0,left
523,135,309,309,1.0,right
523,135,309,309,1.0,left
530,136,309,309,1.0,right
530,136,309,309,1.0,left
532,136,309,309,1.0,right
532,136,309,309,1.0,left
532,137,306,306,1.0,right
532,137,306,306,1.0,left
537,137,303,303,1.0,right
537,137,303,303,1.0,left
532,129,317,317,1.0,right
532,129,317,317,1.0,center
539,132,309,309,1.0,right
539,132,309,309,1.0,center
539,132,309,309,1.0,left
548,141,293,293,1.0,right
548,141,293,293,1.0,left
551,140,295,295,1.0,right
551,140,295,295,1.0,left
546,135,302,302,1.0,right
546,135,302,302,1.0,left
548,138,297,297,1.0,right
548,138,297,297,1.0,left
550,142,291,291,1.0,left
550,142,291,291,1.0,right
546,139,300,300,1.0,right
546,139,300,300,1.0,left
546,139,300,300,1.0,left
550,141,295,295,1.0,right
550,141,295,295,1.0,left
544,136,302,302,1.0,right
544,136,302,302,1.0,left
538,133,311,311,1.0,right
538,133,311,311,1.0,left
548,138,300,300,1.0,center
548,137,297,297,1.0,right
550,141,299,299,1.0,center
550,141,299,299,1.0,left
547,138,298,298,1.0,right
547,138,298,298,1.0,left
547,138,298,298,1.0,center
548,135,299,299,1.0,right
548,135,299,299,1.0,left
548,135,299,299,1.0,center
548,138,297,297,1.0,right
548,138,297,297,1.0,left
544,134,301,301,1.0,right
544,134,301,301,1.0,left
547,136,298,298,1.0,right
547,136,298,298,1.0,left
547,136,298,298,1.0,center
544,133,304,304,1.0,right
544,133,304,304,1.0,left
544,136,301,301,1.0,right
544,136,301,301,1.0,left
544,136,301,301,1.0,center
544,135,303,303,1.0,right
544,135,303,303,1.0,left
544,135,303,303,1.0,center
546,138,298,298,1.0,right
546,138,298,298,1.0,left
545,138,301,301,1.0,right
545,138,301,301,1.0,left
546,139,297,297,1.0,right
546,139,297,297,1.0,left
551,141,295,295,1.0,right
551,141,295,295,1.0,left
544,137,301,301,1.0,right
544,137,301,301,1.0,left
545,136,299,299,1.0,right
545,136,299,299,1.0,left
541,135,304,304,1.0,right
541,135,304,304,1.0,left
